path,role,bytes
src/features/settings/TaskbarLayoutEditor.test.tsx,Feature UI,7633
src/features/settings/TaskbarLayoutEditor.tsx,Feature UI,9445
src/features/settings/dragGeometry.test.ts,Feature UI,727
src/features/settings/dragGeometry.ts,Feature UI,1741
src/features/settings/previewMedia.ts,Feature UI,875
src/features/settings/settings.css,Feature UI,36012
src/features/settings/useAppUpdater.ts,Feature UI,3882
src/features/settings/useResetSettingsScroll.test.tsx,Feature UI,2245
src/features/settings/useResetSettingsScroll.ts,Feature UI,923
src/features/settings/useWindowVisible.ts,Feature UI,1797
src/features/taskbar/TaskbarPlayer.css,Feature UI,4416
src/features/taskbar/TaskbarPlayer.tsx,Feature UI,5438
src/features/usage/UsageSettingsSection.tsx,Feature UI,6726
src/features/usage/UsageStatusChip.tsx,Feature UI,6478
src/features/usage/index.ts,Feature UI,114
src/features/usage/usage.css,Feature UI,8095
src/features/usage/usageFormat.ts,Feature UI,743
src/index.css,Frontend entrypoints,742
src/main.tsx,Frontend entrypoints,230
src/shared/i18n/messages.ts,"Shared types, tokens, utilities and controls",20090
src/shared/lib/accentTheme.test.ts,Shared frontend,867
src/shared/lib/accentTheme.ts,"Shared types, tokens, utilities and controls",3288
src/shared/lib/dataTypes.ts,"Shared types, tokens, utilities and controls",332
src/shared/lib/dictationModelNotices.ts,"Shared types, tokens, utilities and controls",14192
src/shared/lib/dictationTypes.ts,"Shared types, tokens, utilities and controls",12099
src/shared/lib/format.test.ts,"Shared types, tokens, utilities and controls",806
src/shared/lib/format.ts,"Shared types, tokens, utilities and controls",850
src/shared/lib/islandLayout.test.ts,"Shared types, tokens, utilities and controls",8104
src/shared/lib/islandLayout.ts,"Shared types, tokens, utilities and controls",8889
src/shared/lib/releaseNotesSummary.ts,"Shared types, tokens, utilities and controls",1942
src/shared/lib/taskbarLayout.test.ts,"Shared types, tokens, utilities and controls",2580
src/shared/lib/taskbarLayout.ts,"Shared types, tokens, utilities and controls",2990
src/shared/lib/types.ts,"Shared types, tokens, utilities and controls",5665
src/shared/lib/uiPrefs.test.ts,"Shared types, tokens, utilities and controls",2009
src/shared/lib/uiPrefs.ts,"Shared types, tokens, utilities and controls",5672
src/shared/lib/usageTypes.ts,"Shared types, tokens, utilities and controls",1196
src/shared/styles/island-material.css,"Shared types, tokens, utilities and controls",551
src/shared/styles/primitives.css,"Shared types, tokens, utilities and controls",985
src/shared/styles/tokens.css,"Shared types, tokens, utilities and controls",7465
src/shared/ui/AppLogo.tsx,Shared frontend,437
src/shared/ui/BrandIcons.tsx,"Shared types, tokens, utilities and controls",1298
src/shared/ui/BrandLogo.NOTICE.md,"Shared types, tokens, utilities and controls",2523
src/shared/ui/BrandLogo.css,"Shared types, tokens, utilities and controls",137
src/shared/ui/BrandLogo.tsx,"Shared types, tokens, utilities and controls",7352
src/shared/ui/GlassPill.tsx,"Shared types, tokens, utilities and controls",224
src/shared/ui/GlassSurface.tsx,"Shared types, tokens, utilities and controls",357
src/shared/ui/IconButton.tsx,"Shared types, tokens, utilities and controls",280
src/shared/ui/MarqueeText.tsx,"Shared types, tokens, utilities and controls",1262
src/shared/ui/Modal.css,"Shared types, tokens, utilities and controls",1004
src/shared/ui/Modal.tsx,"Shared types, tokens, utilities and controls",885
src/shared/ui/PressFeedback.css,"Shared types, tokens, utilities and controls",751
src/shared/ui/PressFeedback.tsx,"Shared types, tokens, utilities and controls",3943
src/shared/ui/RangeSlider.css,"Shared types, tokens, utilities and controls",3240
src/shared/ui/RangeSlider.tsx,"Shared types, tokens, utilities and controls",910
src/shared/ui/ReleaseNotesMarkdown.tsx,"Shared types, tokens, utilities and controls",3241
src/shared/ui/Select.css,"Shared types, tokens, utilities and controls",2109
src/shared/ui/Select.tsx,"Shared types, tokens, utilities and controls",11492
src/shared/ui/SettingsControls.css,"Shared types, tokens, utilities and controls",5838
src/shared/ui/SettingsControls.tsx,"Shared types, tokens, utilities and controls",4315
src/shared/ui/SettingsIcons.ts,"Shared types, tokens, utilities and controls",4068
src/shared/ui/StatusChip.css,Shared frontend,796
src/shared/ui/StatusChip.tsx,"Shared types, tokens, utilities and controls",574
src/shared/ui/UpdateBanner.css,"Shared types, tokens, utilities and controls",8579
src/shared/ui/UpdateBanner.tsx,"Shared types, tokens, utilities and controls",5066
src/shared/ui/WarpMaterial.css,"Shared types, tokens, utilities and controls",346
src/shared/ui/WarpMaterial.tsx,"Shared types, tokens, utilities and controls",3210
src/stories/DesignReferences.stories.tsx,Storybook,8861
src/stories/Foundations.stories.tsx,Storybook,21172
src/stories/Welcome.stories.tsx,Storybook,5247
src/stories/WorkshopFrame.tsx,Storybook,3326
src/stories/atoms/AppLogo.stories.tsx,Storybook,969
src/stories/atoms/BrandLogo.stories.tsx,Storybook,1479
src/stories/atoms/GlassSurface.stories.tsx,Storybook,661
src/stories/atoms/IconButton.stories.tsx,Storybook,1614
src/stories/atoms/MarqueeText.stories.tsx,Storybook,887
src/stories/atoms/PlaybackFeedback.stories.tsx,Storybook,2087
src/stories/atoms/RangeSlider.stories.tsx,Storybook,1573
src/stories/atoms/SettingsControls.stories.tsx,Storybook,5005
src/stories/atoms/StatusChip.stories.tsx,Storybook,1363
src/stories/dictationFixtures.ts,Storybook,8295
src/stories/fixtures.ts,Storybook,2173
src/stories/mocks/dataApi.ts,Storybook,401
src/stories/mocks/dictationApi.ts,Storybook,2998
src/stories/mocks/dictationEvents.ts,Storybook,202
src/stories/mocks/tauriApi.ts,Storybook,2320
src/stories/mocks/usageApi.ts,Storybook,1626
src/stories/mocks/voiceApi.ts,Storybook,3355
src/stories/mocks/voiceSession.ts,Storybook,395
src/stories/molecules/AccentColorPicker.stories.tsx,Storybook,1081
src/stories/molecules/ActiveSelectionChip.stories.tsx,Storybook,2648
src/stories/molecules/DarkSelect.stories.tsx,Storybook,4859
src/stories/molecules/DictationOverlay.stories.tsx,Storybook,2179
src/stories/molecules/HoverCoach.stories.tsx,Storybook,1106
src/stories/molecules/LevelMeter.stories.tsx,Storybook,1366
src/stories/molecules/ModelCard.stories.tsx,Storybook,2743
src/stories/molecules/MonitorSetting.stories.tsx,Storybook,1510
src/stories/molecules/UsageStatusChip.stories.tsx,Storybook,5581
src/stories/organisms/DirectConnectionDialog.stories.tsx,Storybook,3665
src/stories/organisms/FoxMascot.stories.tsx,Storybook,7208
src/stories/organisms/IslandLayoutEditor.stories.tsx,Storybook,15684
src/stories/organisms/MusicModule.stories.tsx,Storybook,14316
src/stories/organisms/TaskbarLayoutEditor.stories.tsx,Storybook,10069
src/stories/organisms/TaskbarPlayer.stories.tsx,Storybook,9555
src/stories/organisms/UpdateBanner.stories.tsx,Storybook,8360
src/stories/organisms/UsageSettingsSection.stories.tsx,Storybook,5637
src/stories/organisms/VoiceControlCard.stories.tsx,Storybook,6261
src/stories/organisms/VoiceEffects.stories.tsx,Storybook,2142
src/stories/release/Release2.stories.tsx,Storybook,852
src/stories/release/Release3.stories.tsx,Storybook,4196
src/stories/release/Release3Motion.stories.tsx,Storybook,14088
src/stories/release/Release3Visuals.tsx,Storybook,4364
src/stories/release/ReleaseScene.tsx,Storybook,8138
src/stories/release/assets/repository-qr.svg,Storybook,7604
src/stories/release/exportReleaseScene.ts,Storybook,4208
src/stories/release/release.css,Storybook,3154
src/stories/release/release3.css,Storybook,2903
src/stories/release/release3Export.ts,Storybook,1258
src/stories/release/release3Fixtures.ts,Storybook,1364
src/stories/release/release3Motion.config.json,Storybook,401
src/stories/release/release3Motion.css,Storybook,6732
src/stories/screens/BetterVoice.stories.tsx,Storybook,16103
src/stories/screens/DataStorage.stories.tsx,Storybook,1872
src/stories/screens/Dictation.stories.tsx,Storybook,5715
src/stories/screens/Island.stories.tsx,Storybook,5844
src/stories/screens/Onboarding.stories.tsx,Storybook,3661
src/stories/screens/Settings.stories.tsx,Storybook,30275
src/stories/screens/VoiceGuide.stories.tsx,Storybook,2125
src/stories/useWorkshopConfig.ts,Storybook,744
src/stories/workshop.css,Storybook,23978
tsconfig.app.json,Build configuration or repository metadata,655
tsconfig.json,Build configuration or repository metadata,119
tsconfig.node.json,Build configuration or repository metadata,558
tsconfig.storybook.json,Build configuration or repository metadata,225
vite.config.ts,Build configuration or repository metadata,275
vitest.config.ts,Build configuration or repository metadata,190
